plot_id,range,column,genotype_id
1,3,3,91
2,3,4,91
3,3,5,2
4,3,6,2
5,3,7,7
6,3,8,7
7,3,9,140
8,3,10,140
9,3,11,131
10,3,12,131
11,3,13,230
12,3,14,230
13,3,15,nan
14,3,16,nan
15,3,17,200
16,3,18,200
17,3,19,215
18,3,20,215
19,3,21,264
20,3,22,264
21,3,23,15
22,3,24,15
23,3,25,225
24,3,26,225
25,3,27,143
26,3,28,143
27,3,29,41
28,3,30,41
29,4,3,94
30,4,4,94
31,4,5,292
32,4,6,292
33,4,7,130
34,4,8,130
35,4,9,236
36,4,10,236
37,4,11,74
38,4,12,74
39,4,13,35
40,4,14,35
41,4,15,214
42,4,16,214
43,4,17,274
44,4,18,274
45,4,19,283
46,4,20,283
47,4,21,209
48,4,22,209
49,4,23,238
50,4,24,238
51,4,25,228
52,4,26,228
53,4,27,183
54,4,28,183
55,4,29,211
56,4,30,211
57,5,3,229
58,5,4,229
59,5,5,60
60,5,6,60
61,5,7,165
62,5,8,165
63,5,9,31
64,5,10,31
65,5,11,250
66,5,12,250
67,5,13,79
68,5,14,79
69,5,15,11
70,5,16,11
71,5,17,129
72,5,18,129
73,5,19,76
74,5,20,76
75,5,21,146
76,5,22,146
77,5,23,207
78,5,24,207
79,5,25,201
80,5,26,201
81,5,27,294
82,5,28,294
83,5,29,23
84,5,30,23
85,6,3,247
86,6,4,247
87,6,5,224
88,6,6,224
89,6,7,77
90,6,8,77
91,6,9,88
92,6,10,88
93,6,11,216
94,6,12,216
95,6,13,242
96,6,14,242
97,6,15,118
98,6,16,118
99,6,17,256
100,6,18,256
101,6,19,199
102,6,20,199
103,6,21,190
104,6,22,190
105,6,23,101
106,6,24,101
107,6,25,289
108,6,26,289
109,6,27,14
110,6,28,14
111,6,29,13
112,6,30,13
113,7,3,75
114,7,4,75
115,7,5,249
116,7,6,249
117,7,7,123
118,7,8,123
119,7,9,116
120,7,10,116
121,7,11,291
122,7,12,291
123,7,13,32
124,7,14,32
125,7,15,10
126,7,16,10
127,7,17,186
128,7,18,186
129,7,19,220
130,7,20,220
131,7,21,281
132,7,22,281
133,7,23,163
134,7,24,163
135,7,25,184
136,7,26,184
137,7,27,nan
138,7,28,nan
139,7,29,93
140,7,30,93
141,8,3,nan
142,8,4,nan
143,8,5,nan
144,8,6,nan
145,8,7,110
146,8,8,110
147,8,9,nan
148,8,10,nan
149,8,11,192
150,8,12,192
151,8,13,135
152,8,14,135
153,8,15,258
154,8,16,258
155,8,17,99
156,8,18,99
157,8,19,156
158,8,20,156
159,8,21,137
160,8,22,137
161,8,23,128
162,8,24,128
163,8,25,27
164,8,26,27
165,8,27,162
166,8,28,162
167,8,29,40
168,8,30,40
169,9,3,nan
170,9,4,nan
171,9,5,235
172,9,6,235
173,9,7,161
174,9,8,161
175,9,9,231
176,9,10,231
177,9,11,86
178,9,12,86
179,9,13,276
180,9,14,276
181,9,15,210
182,9,16,210
183,9,17,290
184,9,18,290
185,9,19,82
186,9,20,82
187,9,21,nan
188,9,22,nan
189,9,23,67
190,9,24,67
191,9,25,72
192,9,26,72
193,9,27,nan
194,9,28,nan
195,9,29,233
196,9,30,233
197,10,3,1
198,10,4,1
199,10,5,nan
200,10,6,nan
201,10,7,73
202,10,8,73
203,10,9,285
204,10,10,285
205,10,11,nan
206,10,12,nan
207,10,13,65
208,10,14,65
209,10,15,nan
210,10,16,nan
211,10,17,nan
212,10,18,nan
213,10,19,16
214,10,20,16
215,10,21,51
216,10,22,51
217,10,23,97
218,10,24,97
219,10,25,nan
220,10,26,nan
221,10,27,nan
222,10,28,nan
223,10,29,5
224,10,30,5
225,11,3,265
226,11,4,265
227,11,5,296
228,11,6,296
229,11,7,48
230,11,8,48
231,11,9,50
232,11,10,50
233,11,11,212
234,11,12,212
235,11,13,299
236,11,14,299
237,11,15,171
238,11,16,171
239,11,17,166
240,11,18,166
241,11,19,182
242,11,20,182
243,11,21,169
244,11,22,169
245,11,23,302
246,11,24,302
247,11,25,175
248,11,26,175
249,11,27,176
250,11,28,176
251,11,29,178
252,11,30,178
253,12,3,4
254,12,4,4
255,12,5,63
256,12,6,63
257,12,7,298
258,12,8,298
259,12,9,49
260,12,10,49
261,12,11,59
262,12,12,59
263,12,13,57
264,12,14,57
265,12,15,287
266,12,16,287
267,12,17,145
268,12,18,145
269,12,19,189
270,12,20,189
271,12,21,227
272,12,22,227
273,12,23,nan
274,12,24,nan
275,12,25,286
276,12,26,286
277,12,27,255
278,12,28,255
279,12,29,3
280,12,30,3
281,13,3,nan
282,13,4,nan
283,13,5,141
284,13,6,141
285,13,7,217
286,13,8,217
287,13,9,278
288,13,10,278
289,13,11,194
290,13,12,194
291,13,13,124
292,13,14,124
293,13,15,96
294,13,16,96
295,13,17,111
296,13,18,111
297,13,19,19
298,13,20,19
299,13,21,24
300,13,22,24
301,13,23,159
302,13,24,159
303,13,25,nan
304,13,26,nan
305,13,27,28
306,13,28,28
307,13,29,36
308,13,30,36
309,14,3,132
310,14,4,132
311,14,5,153
312,14,6,153
313,14,7,191
314,14,8,191
315,14,9,195
316,14,10,195
317,14,11,107
318,14,12,107
319,14,13,114
320,14,14,114
321,14,15,152
322,14,16,152
323,14,17,62
324,14,18,62
325,14,19,53
326,14,20,53
327,14,21,262
328,14,22,262
329,14,23,112
330,14,24,112
331,14,25,204
332,14,26,204
333,14,27,37
334,14,28,37
335,14,29,nan
336,14,30,nan
337,15,3,117
338,15,4,117
339,15,5,257
340,15,6,257
341,15,7,42
342,15,8,42
343,15,9,219
344,15,10,219
345,15,11,267
346,15,12,267
347,15,13,25
348,15,14,25
349,15,15,127
350,15,16,127
351,15,17,80
352,15,18,80
353,15,19,158
354,15,20,158
355,15,21,92
356,15,22,92
357,15,23,30
358,15,24,30
359,15,25,70
360,15,26,70
361,15,27,284
362,15,28,284
363,15,29,154
364,15,30,154
365,16,3,nan
366,16,4,nan
367,16,5,240
368,16,6,240
