id,range,column,genotype
1,3,3,PI329465
2,3,4,PI329465
3,3,5,PI22913
4,3,6,PI22913
5,3,7,PI145626
6,3,8,PI145626
7,3,9,PI330807
8,3,10,PI330807
9,3,11,PI330181
10,3,12,PI330181
11,3,13,PI569447
12,3,14,PI569447
13,3,15,PI653616
14,3,16,PI653616
15,3,17,PI563020
16,3,18,PI563020
17,3,19,PI569097
18,3,20,PI569097
19,3,21,PI573193
20,3,22,PI573193
21,3,23,PI152771
22,3,24,PI152771
23,3,25,PI569427
24,3,26,PI569427
25,3,27,PI337680
26,3,28,PI337680
27,3,29,PI156871
28,3,30,PI156871
29,4,3,PI329473
30,4,4,PI329473
31,4,5,PI646251
32,4,6,PI646251
33,4,7,PI330169
34,4,8,PI330169
35,4,9,PI569458
36,4,10,PI569458
37,4,11,PI302252
38,4,12,PI302252
39,4,13,PI156217
40,4,14,PI156217
41,4,15,PI569090
42,4,16,PI569090
43,4,17,PI585608
44,4,18,PI585608
45,4,19,PI620072
46,4,20,PI620072
47,4,21,PI563338
48,4,22,PI563338
49,4,23,PI569460
50,4,24,PI569460
51,4,25,PI569444
52,4,26,PI569444
53,4,27,PI562730
54,4,28,PI562730
55,4,29,PI563355
56,4,30,PI563355
57,5,3,PI569445
58,5,4,PI569445
59,5,5,PI221651
60,5,6,PI221651
61,5,7,PI525049
62,5,8,PI525049
63,5,9,PI154987
64,5,10,PI154987
65,5,11,PI570087
66,5,12,PI570087
67,5,13,PI329300
68,5,14,PI329300
69,5,15,PI152728
70,5,16,PI152728
71,5,17,PI330168
72,5,18,PI330168
73,5,19,PI329256
74,5,20,PI329256
75,5,21,PI452542
76,5,22,PI452542
77,5,23,PI563331
78,5,24,PI563331
79,5,25,PI563021
80,5,26,PI563021
81,5,27,PI653617
82,5,28,PI653617
83,5,29,PI152966
84,5,30,PI152966
85,6,3,PI570075
86,6,4,PI570075
87,6,5,PI569423
88,6,6,PI569423
89,6,7,PI329286
90,6,8,PI329286
91,6,9,PI329403
92,6,10,PI329403
93,6,11,PI569148
94,6,12,PI569148
95,6,13,PI570038
96,6,14,PI570038
97,6,15,PI329646
98,6,16,PI329646
99,6,17,PI570110
100,6,18,PI570110
101,6,19,PI563009
102,6,20,PI563009
103,6,21,PI562982
104,6,22,PI562982
105,6,23,PI329517
106,6,24,PI329517
107,6,25,PI643008
108,6,26,PI643008
109,6,27,PI152751
110,6,28,PI152751
111,6,29,PI152733
112,6,30,PI152733
113,7,3,PI303658
114,7,4,PI303658
115,7,5,PI570085
116,7,6,PI570085
117,7,7,PI329710
118,7,8,PI329710
119,7,9,PI329644
120,7,10,PI329644
121,7,11,PI646242
122,7,12,PI646242
123,7,13,PI155516
124,7,14,PI155516
125,7,15,PI152694
126,7,16,PI152694
127,7,17,PI562897
128,7,18,PI562897
129,7,19,PI569419
130,7,20,PI569419
131,7,21,PI619807
132,7,22,PI619807
133,7,23,PI521290
134,7,24,PI521290
135,7,25,PI562732
136,7,26,PI562732
137,7,27,PI568717
138,7,28,PI568717
139,7,29,PI329471
140,7,30,PI329471
141,8,3,PI176766
142,8,4,PI176766
143,8,5,PI506122
